Program started.............
Program starts at: 09.01.2018  13.20.19 PM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.01.2018  13.20.19 PM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
solution 40: (( ¬ goal_outweigh_harm) ⊔ (foreseeable) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.900990099009901
	 f_measure: 0.9139248919906946
solution 41: ((notaccident) ⊔ ( ¬ neither_mental_state) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.900990099009901
	 f_measure: 0.9180327868852459
solution 42: (( ¬ plan_known) ⊔ (cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.900990099009901
	 f_measure: 0.9139248919906946
solution 43: ((severity_harm) ⊔ ( ¬ neither_mental_state) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.900990099009901
	 f_measure: 0.9180327868852459
solution 44: (( ¬ plan_known) ⊔ ( ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.900990099009901
	 f_measure: 0.9180327868852459
solution 45: (( ¬ plan_known) ⊔ (foreseeable) ⊔ ( ¬ external_cause))
	 coverage_score: 0.900990099009901
	 f_measure: 0.9139248919906946
solution 46: (( ¬ goal_outweigh_harm) ⊔ (cause) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.900990099009901
	 f_measure: 0.9139248919906946
solution 47: (( ¬ intervening_contribution) ⊔ ( ¬ plan_known) ⊔ (cause))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9103641456582633
solution 48: (( ¬ goal_outweigh_harm) ⊔ (notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 49: ((cause) ⊔ ( ¬ low_foreseeability) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9103641456582633
solution 50: (( ¬ external_force) ⊔ (notaccident) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 51: (( ¬ goal_outweigh_harm) ⊔ (severity_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 52: (( ¬ external_force) ⊔ (severity_harm) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 53: (( ¬ intervening_contribution) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 54: (( ¬ external_cause) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 55: (( ¬ intervening_contribution) ⊔ (foreseeable) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9103641456582633
solution 56: ((foreseeable) ⊔ ( ¬ low_foreseeability) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9103641456582633
solution 57: (( ¬ intervening_contribution) ⊔ (severity_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 58: (( ¬ intervening_contribution) ⊔ (cause) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9103641456582633
solution 59: (( ¬ plan_known) ⊔ (foreseeable) ⊔ ( ¬ careful))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9103641456582633
solution 60: (( ¬ goal_outweigh_harm) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 61: (( ¬ intervening_contribution) ⊔ (severity_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 62: (( ¬ intervening_contribution) ⊔ ( ¬ plan_known) ⊔ (foreseeable))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9103641456582633
solution 63: (( ¬ intervening_contribution) ⊔ (notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 64: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 65: (( ¬ external_force) ⊔ ( ¬ plan_known) ⊔ (voluntary))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9064791133844843
solution 66: ((notaccident) ⊔ ( ¬ external_cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 67: (( ¬ external_force) ⊔ ( ¬ external_cause) ⊔ (guilty))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 68: (( ¬ intervening_contribution) ⊔ (notaccident) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 69: (( ¬ intervening_contribution) ⊔ (cause) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9103641456582633
solution 70: (( ¬ goal_outweigh_harm) ⊔ ( ¬ plan_known) ⊔ (voluntary))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9064791133844843
solution 71: (( ¬ plan_known) ⊔ (cause) ⊔ ( ¬ careful))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9103641456582633
solution 72: (( ¬ intervening_contribution) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9146341463414633
solution 73: (( ¬ intervening_contribution) ⊔ (foreseeable) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8960396039603961
	 f_measure: 0.9103641456582633
solution 74: (( ¬ external_force) ⊔ (severity_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9112903225806452
solution 75: (( ¬ plan_known) ⊔ ( ¬ external_cause) ⊔ (voluntary))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9028059499661933
solution 76: (( ¬ goal_outweigh_harm) ⊔ (notaccident) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9112903225806452
solution 77: (( ¬ goal_outweigh_harm) ⊔ ( ¬ low_foreseeability) ⊔ (voluntary))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9028059499661933
solution 78: (( ¬ external_force) ⊔ (notaccident) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9112903225806452
solution 79: (( ¬ goal_outweigh_harm) ⊔ ( ¬ external_cause) ⊔ (guilty))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9112903225806452
solution 80: ((cause) ⊔ ( ¬ neither_mental_state) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9068627450980392
solution 81: (( ¬ plan_known) ⊔ (foreseeable) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9068627450980392
solution 82: (( ¬ external_cause) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9112903225806452
solution 83: (( ¬ external_force) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9112903225806452
solution 84: ((foreseeable) ⊔ ( ¬ neither_mental_state) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9068627450980392
solution 85: ((notaccident) ⊔ ( ¬ external_cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9112903225806452
solution 86: (( ¬ plan_known) ⊔ (voluntary) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9028059499661933
solution 87: (( ¬ plan_known) ⊔ (cause) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9068627450980392
solution 88: (( ¬ goal_outweigh_harm) ⊔ (severity_harm) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9112903225806452
solution 89: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8910891089108911
	 f_measure: 0.9112903225806452
solution 90: (( ¬ intervening_contribution) ⊔ ( ¬ careful) ⊔ (severity_harm))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 91: (( ¬ intervening_contribution) ⊔ ( ¬ careful) ⊔ (notaccident))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 92: (( ¬ plan_known) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 93: (( ¬ intervening_contribution) ⊔ ( ¬ external_cause) ⊔ (voluntary))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.8991955756661639
solution 94: (( ¬ goal_outweigh_harm) ⊔ ( ¬ plan_known) ⊔ (responsible))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.8953669963560645
solution 95: (( ¬ external_force) ⊔ ( ¬ plan_known) ⊔ (responsible))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.8953669963560645
solution 96: (( ¬ intervening_contribution) ⊔ (foreseeable) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9034192189272403
solution 97: (( ¬ goal_outweigh_harm) ⊔ (cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9034192189272403
solution 98: (( ¬ careful) ⊔ (severity_harm) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 99: (( ¬ goal_outweigh_harm) ⊔ ( ¬ intervening_contribution) ⊔ (notaccident))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 100: ((foreseeable) ⊔ ( ¬ external_cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9034192189272403
solution 101: (( ¬ intervening_contribution) ⊔ (cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9034192189272403
solution 102: (( ¬ goal_outweigh_harm) ⊔ ( ¬ intervening_contribution) ⊔ (severity_harm))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 103: (( ¬ intervening_contribution) ⊔ ( ¬ low_foreseeability) ⊔ (voluntary))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.8991955756661639
solution 104: (( ¬ careful) ⊔ (notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 105: (( ¬ careful) ⊔ ( ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 106: (( ¬ external_force) ⊔ (cause) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9034192189272403
solution 107: (( ¬ goal_outweigh_harm) ⊔ ( ¬ plan_known) ⊔ (blameworthy))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.8953669963560645
solution 108: (( ¬ careful) ⊔ (severity_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 109: (( ¬ careful) ⊔ ( ¬ external_cause) ⊔ (guilty))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 110: (( ¬ intervening_contribution) ⊔ (foreseeable) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9034192189272403
solution 111: (( ¬ plan_known) ⊔ (severity_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 112: (( ¬ plan_known) ⊔ ( ¬ careful) ⊔ (voluntary))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.8991955756661639
solution 113: (( ¬ intervening_contribution) ⊔ ( ¬ careful) ⊔ (guilty))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 114: (( ¬ external_force) ⊔ ( ¬ plan_known) ⊔ (blameworthy))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.8953669963560645
solution 115: (( ¬ careful) ⊔ (notaccident) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 116: (( ¬ goal_outweigh_harm) ⊔ (foreseeable) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9034192189272403
solution 117: (( ¬ careful) ⊔ (notaccident) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 118: (( ¬ intervening_contribution) ⊔ (cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9034192189272403
solution 119: (( ¬ careful) ⊔ ( ¬ low_foreseeability) ⊔ (severity_harm))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 120: (( ¬ intervening_contribution) ⊔ ( ¬ plan_known) ⊔ (voluntary))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.8991955756661639
solution 121: (( ¬ plan_known) ⊔ (notaccident) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 122: ((cause) ⊔ ( ¬ external_cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9034192189272403
solution 123: (( ¬ low_foreseeability) ⊔ (voluntary) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.8991955756661639
solution 124: (( ¬ external_force) ⊔ (foreseeable) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9034192189272403
solution 125: (( ¬ careful) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 126: (( ¬ goal_outweigh_harm) ⊔ ( ¬ intervening_contribution) ⊔ (guilty))
	 coverage_score: 0.8861386138613861
	 f_measure: 0.9079999999999999
solution 127: (( ¬ goal_outweigh_harm) ⊔ (foreseeable) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.9000321440051431
solution 128: (( ¬ goal_outweigh_harm) ⊔ (blameworthy) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.891640866873065
solution 129: ((voluntary) ⊔ ( ¬ neither_mental_state) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.8956463941508808
solution 130: ((foreseeable) ⊔ ( ¬ external_cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.9000321440051431
solution 131: (( ¬ plan_known) ⊔ (responsible) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.891640866873065
solution 132: (( ¬ plan_known) ⊔ (blameworthy) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.891640866873065
solution 133: (( ¬ goal_outweigh_harm) ⊔ (responsible) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.891640866873065
solution 134: (( ¬ external_force) ⊔ (cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.9000321440051431
solution 135: (( ¬ plan_known) ⊔ ( ¬ low_foreseeability) ⊔ (voluntary))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.8956463941508808
solution 136: (( ¬ goal_outweigh_harm) ⊔ (cause) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.9000321440051431
solution 137: ((cause) ⊔ ( ¬ external_cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.9000321440051431
solution 138: (( ¬ external_force) ⊔ (foreseeable) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.9000321440051431
solution 139: (( ¬ plan_known) ⊔ (responsible) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.891640866873065
solution 140: (( ¬ plan_known) ⊔ (blameworthy) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8811881188118812
	 f_measure: 0.891640866873065
solution 141: (( ¬ intervening_contribution) ⊔ (voluntary) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.892156862745098
solution 142: (( ¬ goal_outweigh_harm) ⊔ (severity_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 143: ((cause) ⊔ ( ¬ careful) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.896700143472023
solution 144: (( ¬ intervening_contribution) ⊔ (blameworthy) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.8879795396419436
solution 145: (( ¬ intervening_contribution) ⊔ (voluntary) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.892156862745098
solution 146: (( ¬ goal_outweigh_harm) ⊔ (severity_harm) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 147: (( ¬ goal_outweigh_harm) ⊔ (notaccident) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 148: (( ¬ external_cause) ⊔ (voluntary) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.892156862745098
solution 149: ((foreseeable) ⊔ ( ¬ careful) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.896700143472023
solution 150: (( ¬ plan_known) ⊔ ( ¬ careful) ⊔ (blameworthy))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.8879795396419436
solution 151: (( ¬ external_force) ⊔ ( ¬ intervening_contribution) ⊔ (guilty))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 152: (( ¬ intervening_contribution) ⊔ ( ¬ plan_known) ⊔ (blameworthy))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.8879795396419436
solution 153: (( ¬ external_force) ⊔ ( ¬ intervening_contribution) ⊔ (notaccident))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 154: (( ¬ goal_outweigh_harm) ⊔ ( ¬ external_force) ⊔ (severity_harm))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 155: (( ¬ intervening_contribution) ⊔ ( ¬ plan_known) ⊔ (responsible))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.8879795396419436
solution 156: (( ¬ plan_known) ⊔ (notaccident) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 157: (( ¬ goal_outweigh_harm) ⊔ ( ¬ external_force) ⊔ (notaccident))
