Program started.............
Program starts at: 09.03.2018  11.10.48 AM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.03.2018  11.10.49 AM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
solution 46: ((outrank_perpetrator) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 47: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (harm_caused_as_planned))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 48: (( ¬ voluntary) ⊔ (guilty) ⊔ ( ¬ external_force))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 49: (( ¬ foreseeable) ⊔ (benefit_protagonist) ⊔ (voluntary))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 50: (( ¬ foresee_intervention) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 51: (( ¬ foreseeable) ⊔ ( ¬ cause) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 52: (( ¬ foreseeable) ⊔ ( ¬ intervening_contribution) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 53: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ ( ¬ plan_known))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 54: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (plan_include_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 55: ((outrank_perpetrator) ⊔ (foreseeable) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 56: (( ¬ foreseeable) ⊔ (guilty) ⊔ ( ¬ external_force))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 57: ((someone_else_cause_harm) ⊔ ( ¬ foreseeable) ⊔ (voluntary))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 58: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 59: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 60: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (benefit_protagonist))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 61: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 62: (( ¬ foreseeable) ⊔ (guilty) ⊔ ( ¬ cause))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 63: (( ¬ notaccident) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 64: (( ¬ foreseeable) ⊔ ( ¬ sufficient_for_harm) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 65: ((outrank_perpetrator) ⊔ (cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 66: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (foresee_intervention))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 67: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (necessary_for_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 68: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (produce_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 69: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 70: ((foreseeable) ⊔ (cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 71: (( ¬ outrank_perpetrator) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 72: (( ¬ foreseeable) ⊔ (notaccident) ⊔ (plan_known))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 73: (( ¬ foreseeable) ⊔ (guilty) ⊔ (produce_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 74: (( ¬ produce_harm) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 75: (( ¬ foreseeable) ⊔ (guilty) ⊔ (voluntary))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 76: (( ¬ foreseeable) ⊔ ( ¬ external_force) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 77: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (foresee_intervention))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 78: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (necessary_for_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 79: (( ¬ foreseeable) ⊔ (guilty) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 80: (( ¬ foresee_intervention) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 81: (( ¬ foreseeable) ⊔ (notaccident) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 82: (( ¬ external_cause) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 83: ((someone_else_cause_harm) ⊔ (cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 84: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 85: (( ¬ control_perpetrator) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 86: (( ¬ foreseeable) ⊔ (notaccident) ⊔ (necessary_for_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 87: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 88: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ ( ¬ external_force))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 89: ((severity_harm) ⊔ ( ¬ foresee_intervention) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 90: (( ¬ foreseeable) ⊔ (guilty) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 91: ((responsible) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 92: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 93: (( ¬ produce_harm) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 94: ((cause) ⊔ ( ¬ foreseeable) ⊔ (control_perpetrator))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 95: (( ¬ produce_harm) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 96: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (plan_known))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 97: ((outrank_perpetrator) ⊔ (responsible) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 98: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 99: (( ¬ foreseeable) ⊔ (guilty) ⊔ (low_foreseeability))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 100: (( ¬ foreseeable) ⊔ (notaccident) ⊔ (voluntary))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 101: ((outrank_perpetrator) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 102: ((severity_harm) ⊔ ( ¬ outrank_perpetrator) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 103: (( ¬ foreseeable) ⊔ (guilty) ⊔ (necessary_for_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 104: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (voluntary))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 105: (( ¬ external_cause) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 106: (( ¬ foreseeable) ⊔ (guilty) ⊔ ( ¬ plan_known))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 107: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ ( ¬ benefit_protagonist))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 108: (( ¬ outrank_perpetrator) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 109: (( ¬ control_perpetrator) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 110: ((outrank_perpetrator) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 111: (( ¬ foreseeable) ⊔ (harm_caused_as_planned) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 112: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (plan_include_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 113: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ ( ¬ cause))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 114: (( ¬ foreseeable) ⊔ ( ¬ benefit_protagonist) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 115: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 116: (( ¬ foreseeable) ⊔ (foresee_intervention) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 117: ((outrank_perpetrator) ⊔ ( ¬ foreseeable) ⊔ (voluntary))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 118: (( ¬ foreseeable) ⊔ (low_foreseeability) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 119: (( ¬ foreseeable) ⊔ (guilty) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 120: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 121: (( ¬ foreseeable) ⊔ (notaccident) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 122: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 123: (( ¬ foreseeable) ⊔ (guilty) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 124: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 125: (( ¬ foreseeable) ⊔ (control_perpetrator) ⊔ (voluntary))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 126: ((outrank_perpetrator) ⊔ (blameworthy) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 127: ((someone_else_cause_harm) ⊔ (foreseeable) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 128: (( ¬ foreseeable) ⊔ ( ¬ plan_known) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 129: (( ¬ foreseeable) ⊔ (benefit_protagonist) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 130: (( ¬ notaccident) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 131: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 132: (( ¬ foreseeable) ⊔ (guilty) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 133: (( ¬ control_perpetrator) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 134: (( ¬ foreseeable) ⊔ (produce_harm) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 135: (( ¬ foreseeable) ⊔ (guilty) ⊔ (harm_caused_as_planned))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 136: (( ¬ foreseeable) ⊔ ( ¬ goal_outweigh_harm) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 137: (( ¬ foreseeable) ⊔ (guilty) ⊔ (plan_known))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 138: (( ¬ foreseeable) ⊔ (guilty) ⊔ (sufficient_for_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 139: (( ¬ foreseeable) ⊔ ( ¬ benefit_protagonist) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 140: (( ¬ foreseeable) ⊔ ( ¬ necessary_for_harm) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 141: ((monitor) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 142: (( ¬ foreseeable) ⊔ (guilty) ⊔ (control_perpetrator))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 143: ((cause) ⊔ ( ¬ foreseeable) ⊔ (benefit_protagonist))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 144: ((cause) ⊔ ( ¬ foreseeable) ⊔ (low_foreseeability))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 145: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (control_perpetrator))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 146: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ reckless_mental_state))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 147: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 148: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 149: ((notaccident ⊓ ¬ negligent_c) ⊔ (cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 150: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 151: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 152: ((cause) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 153: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 154: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 155: ((notaccident ⊓ ¬ reckless_c) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 156: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 157: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 158: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 159: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (voluntary))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 160: ((notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ foreseeable) ⊔ (voluntary))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 161: ((severity_harm) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 162: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 163: ((cause) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 164: (( ¬ foreseeable) ⊔ (notaccident) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 165: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 166: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 167: ((notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 168: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 169: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 170: (( ¬ foreseeable) ⊔ (guilty) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 171: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 172: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 173: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 174: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 175: ((notaccident ⊓ ¬ negligent_c) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 176: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 177: ((cause) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 1.0
	 f_measure: 1.0
